file,line,match,text,in_quarantine
C:\Users\09688\thoracic-cxr-project-3\data\metadata\image_manifest.csv,307,C:[\\/]Users[\\/]09688[\\/]thoracic-cxr-project(?!-3)(?:[\\/]|\b),"6c7235e58f45b35fa517bb1a855f7504,C:\Users\09688\thoracic-cxr-project\data\raw\dicom_files\6c7235e58f45b35fa517bb1a855f7504.dicom,C:\Users\09688\thoracic-cxr-project-3\data\raw\images\6c7235e58f45b35fa517bb1a855f7504.png,.dicom,2704,3408,formal_subset_promoted,",False
C:\Users\09688\thoracic-cxr-project-3\data\metadata\image_manifest.csv,308,C:[\\/]Users[\\/]09688[\\/]thoracic-cxr-project(?!-3)(?:[\\/]|\b),"6d3cd7503968e1d95d46dccb35e6b617,C:\Users\09688\thoracic-cxr-project\data\raw\dicom_files\6d3cd7503968e1d95d46dccb35e6b617.dicom,C:\Users\09688\thoracic-cxr-project-3\data\raw\images\6d3cd7503968e1d95d46dccb35e6b617.png,.dicom,2724,3256,formal_subset_promoted,",False
C:\Users\09688\thoracic-cxr-project-3\data\metadata\image_manifest.csv,309,C:[\\/]Users[\\/]09688[\\/]thoracic-cxr-project(?!-3)(?:[\\/]|\b),"6d5acf3f8a973a26844d617fffe72998,C:\Users\09688\thoracic-cxr-project\data\raw\dicom_files\6d5acf3f8a973a26844d617fffe72998.dicom,C:\Users\09688\thoracic-cxr-project-3\data\raw\images\6d5acf3f8a973a26844d617fffe72998.png,.dicom,2304,2880,formal_subset_promoted,",False
C:\Users\09688\thoracic-cxr-project-3\data\metadata\image_manifest.csv,310,C:[\\/]Users[\\/]09688[\\/]thoracic-cxr-project(?!-3)(?:[\\/]|\b),"6db88a54762f5e34ce31d2f43deb812d,C:\Users\09688\thoracic-cxr-project\data\raw\dicom_files\6db88a54762f5e34ce31d2f43deb812d.dicom,C:\Users\09688\thoracic-cxr-project-3\data\raw\images\6db88a54762f5e34ce31d2f43deb812d.png,.dicom,2304,2880,formal_subset_promoted,",False
C:\Users\09688\thoracic-cxr-project-3\data\metadata\image_manifest.csv,311,C:[\\/]Users[\\/]09688[\\/]thoracic-cxr-project(?!-3)(?:[\\/]|\b),"6e224b4caf02b51618bda425011636f2,C:\Users\09688\thoracic-cxr-project\data\raw\dicom_files\6e224b4caf02b51618bda425011636f2.dicom,C:\Users\09688\thoracic-cxr-project-3\data\raw\images\6e224b4caf02b51618bda425011636f2.png,.dicom,3320,2848,formal_subset_promoted,",False
C:\Users\09688\thoracic-cxr-project-3\data\metadata\image_manifest.csv,312,C:[\\/]Users[\\/]09688[\\/]thoracic-cxr-project(?!-3)(?:[\\/]|\b),"6f8e0af5fff2c4c45f6eb841a4221235,C:\Users\09688\thoracic-cxr-project\data\raw\dicom_files\6f8e0af5fff2c4c45f6eb841a4221235.dicom,C:\Users\09688\thoracic-cxr-project-3\data\raw\images\6f8e0af5fff2c4c45f6eb841a4221235.png,.dicom,2472,2844,formal_subset_promoted,",False
C:\Users\09688\thoracic-cxr-project-3\data\metadata\image_manifest.csv,313,C:[\\/]Users[\\/]09688[\\/]thoracic-cxr-project(?!-3)(?:[\\/]|\b),"70050ec61a0f61030b7ce001eab0fefa,C:\Users\09688\thoracic-cxr-project\data\raw\dicom_files\70050ec61a0f61030b7ce001eab0fefa.dicom,C:\Users\09688\thoracic-cxr-project-3\data\raw\images\70050ec61a0f61030b7ce001eab0fefa.png,.dicom,2652,2972,formal_subset_promoted,",False
C:\Users\09688\thoracic-cxr-project-3\data\metadata\image_manifest.csv,314,C:[\\/]Users[\\/]09688[\\/]thoracic-cxr-project(?!-3)(?:[\\/]|\b),"70485d0ffe6e2b1d90b6127c5c023f18,C:\Users\09688\thoracic-cxr-project\data\raw\dicom_files\70485d0ffe6e2b1d90b6127c5c023f18.dicom,C:\Users\09688\thoracic-cxr-project-3\data\raw\images\70485d0ffe6e2b1d90b6127c5c023f18.png,.dicom,2812,2816,formal_subset_promoted,",False
C:\Users\09688\thoracic-cxr-project-3\data\metadata\image_manifest.csv,315,C:[\\/]Users[\\/]09688[\\/]thoracic-cxr-project(?!-3)(?:[\\/]|\b),"717b848dae42dc6c33d6d3a5754e690b,C:\Users\09688\thoracic-cxr-project\data\raw\dicom_files\717b848dae42dc6c33d6d3a5754e690b.dicom,C:\Users\09688\thoracic-cxr-project-3\data\raw\images\717b848dae42dc6c33d6d3a5754e690b.png,.dicom,2817,3383,formal_subset_promoted,",False
C:\Users\09688\thoracic-cxr-project-3\data\metadata\image_manifest.csv,316,C:[\\/]Users[\\/]09688[\\/]thoracic-cxr-project(?!-3)(?:[\\/]|\b),"71cfb66b2166800fae0283d2f28b0902,C:\Users\09688\thoracic-cxr-project\data\raw\dicom_files\71cfb66b2166800fae0283d2f28b0902.dicom,C:\Users\09688\thoracic-cxr-project-3\data\raw\images\71cfb66b2166800fae0283d2f28b0902.png,.dicom,2304,2880,formal_subset_promoted,",False
C:\Users\09688\thoracic-cxr-project-3\data\metadata\image_manifest.csv,317,C:[\\/]Users[\\/]09688[\\/]thoracic-cxr-project(?!-3)(?:[\\/]|\b),"72a03107b8c5fffea70fb4d36ebeecb8,C:\Users\09688\thoracic-cxr-project\data\raw\dicom_files\72a03107b8c5fffea70fb4d36ebeecb8.dicom,C:\Users\09688\thoracic-cxr-project-3\data\raw\images\72a03107b8c5fffea70fb4d36ebeecb8.png,.dicom,1936,2080,formal_subset_promoted,",False
C:\Users\09688\thoracic-cxr-project-3\data\metadata\image_manifest.csv,318,C:[\\/]Users[\\/]09688[\\/]thoracic-cxr-project(?!-3)(?:[\\/]|\b),"74292e695d6b5868b89acf26363ee93e,C:\Users\09688\thoracic-cxr-project\data\raw\dicom_files\74292e695d6b5868b89acf26363ee93e.dicom,C:\Users\09688\thoracic-cxr-project-3\data\raw\images\74292e695d6b5868b89acf26363ee93e.png,.dicom,2304,2880,formal_subset_promoted,",False
C:\Users\09688\thoracic-cxr-project-3\data\metadata\image_manifest.csv,319,C:[\\/]Users[\\/]09688[\\/]thoracic-cxr-project(?!-3)(?:[\\/]|\b),"7444ecc98d1984f4e864b265857bda11,C:\Users\09688\thoracic-cxr-project\data\raw\dicom_files\7444ecc98d1984f4e864b265857bda11.dicom,C:\Users\09688\thoracic-cxr-project-3\data\raw\images\7444ecc98d1984f4e864b265857bda11.png,.dicom,2540,3072,formal_subset_promoted,",False
C:\Users\09688\thoracic-cxr-project-3\data\metadata\image_manifest.csv,320,C:[\\/]Users[\\/]09688[\\/]thoracic-cxr-project(?!-3)(?:[\\/]|\b),"7486840374f87cde690928d1b33aa97c,C:\Users\09688\thoracic-cxr-project\data\raw\dicom_files\7486840374f87cde690928d1b33aa97c.dicom,C:\Users\09688\thoracic-cxr-project-3\data\raw\images\7486840374f87cde690928d1b33aa97c.png,.dicom,2304,2880,formal_subset_promoted,",False
C:\Users\09688\thoracic-cxr-project-3\data\metadata\image_manifest.csv,321,C:[\\/]Users[\\/]09688[\\/]thoracic-cxr-project(?!-3)(?:[\\/]|\b),"7540b357c67f2049cc0b8808fa2b91fc,C:\Users\09688\thoracic-cxr-project\data\raw\dicom_files\7540b357c67f2049cc0b8808fa2b91fc.dicom,C:\Users\09688\thoracic-cxr-project-3\data\raw\images\7540b357c67f2049cc0b8808fa2b91fc.png,.dicom,2476,2916,formal_subset_promoted,",False
C:\Users\09688\thoracic-cxr-project-3\data\metadata\image_manifest.csv,322,C:[\\/]Users[\\/]09688[\\/]thoracic-cxr-project(?!-3)(?:[\\/]|\b),"75de97fbdf15aa3e1927a97ff9479327,C:\Users\09688\thoracic-cxr-project\data\raw\dicom_files\75de97fbdf15aa3e1927a97ff9479327.dicom,C:\Users\09688\thoracic-cxr-project-3\data\raw\images\75de97fbdf15aa3e1927a97ff9479327.png,.dicom,3072,3072,formal_subset_promoted,",False
C:\Users\09688\thoracic-cxr-project-3\data\metadata\image_manifest.csv,323,C:[\\/]Users[\\/]09688[\\/]thoracic-cxr-project(?!-3)(?:[\\/]|\b),"7664d4a022c8ca9a94c0bb8adb48209c,C:\Users\09688\thoracic-cxr-project\data\raw\dicom_files\7664d4a022c8ca9a94c0bb8adb48209c.dicom,C:\Users\09688\thoracic-cxr-project-3\data\raw\images\7664d4a022c8ca9a94c0bb8adb48209c.png,.dicom,3003,3115,formal_subset_promoted,",False
C:\Users\09688\thoracic-cxr-project-3\data\metadata\image_manifest.csv,324,C:[\\/]Users[\\/]09688[\\/]thoracic-cxr-project(?!-3)(?:[\\/]|\b),"76a8a1a491e23dc44e0c33654f10c632,C:\Users\09688\thoracic-cxr-project\data\raw\dicom_files\76a8a1a491e23dc44e0c33654f10c632.dicom,C:\Users\09688\thoracic-cxr-project-3\data\raw\images\76a8a1a491e23dc44e0c33654f10c632.png,.dicom,2048,2500,formal_subset_promoted,",False
C:\Users\09688\thoracic-cxr-project-3\data\metadata\image_manifest.csv,325,C:[\\/]Users[\\/]09688[\\/]thoracic-cxr-project(?!-3)(?:[\\/]|\b),"76daa0fd9fc0346e09cbcc7ac90c9fb1,C:\Users\09688\thoracic-cxr-project\data\raw\dicom_files\76daa0fd9fc0346e09cbcc7ac90c9fb1.dicom,C:\Users\09688\thoracic-cxr-project-3\data\raw\images\76daa0fd9fc0346e09cbcc7ac90c9fb1.png,.dicom,2048,2500,formal_subset_promoted,",False
C:\Users\09688\thoracic-cxr-project-3\data\metadata\image_manifest.csv,326,C:[\\/]Users[\\/]09688[\\/]thoracic-cxr-project(?!-3)(?:[\\/]|\b),"7705b3f3b2a3a2de67e579119f53466e,C:\Users\09688\thoracic-cxr-project\data\raw\dicom_files\7705b3f3b2a3a2de67e579119f53466e.dicom,C:\Users\09688\thoracic-cxr-project-3\data\raw\images\7705b3f3b2a3a2de67e579119f53466e.png,.dicom,3072,3072,formal_subset_promoted,",False
C:\Users\09688\thoracic-cxr-project-3\data\metadata\image_manifest.csv,327,C:[\\/]Users[\\/]09688[\\/]thoracic-cxr-project(?!-3)(?:[\\/]|\b),"77721a660a5784c2b244167443f1bc26,C:\Users\09688\thoracic-cxr-project\data\raw\dicom_files\77721a660a5784c2b244167443f1bc26.dicom,C:\Users\09688\thoracic-cxr-project-3\data\raw\images\77721a660a5784c2b244167443f1bc26.png,.dicom,2593,3018,formal_subset_promoted,",False
C:\Users\09688\thoracic-cxr-project-3\data\metadata\image_manifest.csv,328,C:[\\/]Users[\\/]09688[\\/]thoracic-cxr-project(?!-3)(?:[\\/]|\b),"77a86229631c04f92af02336b28db006,C:\Users\09688\thoracic-cxr-project\data\raw\dicom_files\77a86229631c04f92af02336b28db006.dicom,C:\Users\09688\thoracic-cxr-project-3\data\raw\images\77a86229631c04f92af02336b28db006.png,.dicom,2048,2500,formal_subset_promoted,",False
C:\Users\09688\thoracic-cxr-project-3\data\metadata\image_manifest.csv,329,C:[\\/]Users[\\/]09688[\\/]thoracic-cxr-project(?!-3)(?:[\\/]|\b),"77f4f19048695b17ba4194ae3b9bea8a,C:\Users\09688\thoracic-cxr-project\data\raw\dicom_files\77f4f19048695b17ba4194ae3b9bea8a.dicom,C:\Users\09688\thoracic-cxr-project-3\data\raw\images\77f4f19048695b17ba4194ae3b9bea8a.png,.dicom,2304,2880,formal_subset_promoted,",False
C:\Users\09688\thoracic-cxr-project-3\data\metadata\image_manifest.csv,330,C:[\\/]Users[\\/]09688[\\/]thoracic-cxr-project(?!-3)(?:[\\/]|\b),"79af351d135ae05867a85d509082f530,C:\Users\09688\thoracic-cxr-project\data\raw\dicom_files\79af351d135ae05867a85d509082f530.dicom,C:\Users\09688\thoracic-cxr-project-3\data\raw\images\79af351d135ae05867a85d509082f530.png,.dicom,2540,3072,formal_subset_promoted,",False
C:\Users\09688\thoracic-cxr-project-3\data\metadata\image_manifest.csv,331,C:[\\/]Users[\\/]09688[\\/]thoracic-cxr-project(?!-3)(?:[\\/]|\b),"79e8d10895b6cd7b1fca87139719b63a,C:\Users\09688\thoracic-cxr-project\data\raw\dicom_files\79e8d10895b6cd7b1fca87139719b63a.dicom,C:\Users\09688\thoracic-cxr-project-3\data\raw\images\79e8d10895b6cd7b1fca87139719b63a.png,.dicom,3072,3072,formal_subset_promoted,",False
C:\Users\09688\thoracic-cxr-project-3\data\metadata\image_manifest.csv,332,C:[\\/]Users[\\/]09688[\\/]thoracic-cxr-project(?!-3)(?:[\\/]|\b),"7b30d37b73be405bfd91ed5e2d46c473,C:\Users\09688\thoracic-cxr-project\data\raw\dicom_files\7b30d37b73be405bfd91ed5e2d46c473.dicom,C:\Users\09688\thoracic-cxr-project-3\data\raw\images\7b30d37b73be405bfd91ed5e2d46c473.png,.dicom,2304,2880,formal_subset_promoted,",False
C:\Users\09688\thoracic-cxr-project-3\data\metadata\image_manifest.csv,333,C:[\\/]Users[\\/]09688[\\/]thoracic-cxr-project(?!-3)(?:[\\/]|\b),"7c3eb59ae4e838ad4632fe96c25bcdf4,C:\Users\09688\thoracic-cxr-project\data\raw\dicom_files\7c3eb59ae4e838ad4632fe96c25bcdf4.dicom,C:\Users\09688\thoracic-cxr-project-3\data\raw\images\7c3eb59ae4e838ad4632fe96c25bcdf4.png,.dicom,2208,2688,formal_subset_promoted,",False
C:\Users\09688\thoracic-cxr-project-3\data\metadata\image_manifest.csv,334,C:[\\/]Users[\\/]09688[\\/]thoracic-cxr-project(?!-3)(?:[\\/]|\b),"7cf206f4cfa9f72eb70cd9d5d9200185,C:\Users\09688\thoracic-cxr-project\data\raw\dicom_files\7cf206f4cfa9f72eb70cd9d5d9200185.dicom,C:\Users\09688\thoracic-cxr-project-3\data\raw\images\7cf206f4cfa9f72eb70cd9d5d9200185.png,.dicom,2436,2865,formal_subset_promoted,",False
C:\Users\09688\thoracic-cxr-project-3\data\metadata\image_manifest.csv,335,C:[\\/]Users[\\/]09688[\\/]thoracic-cxr-project(?!-3)(?:[\\/]|\b),"7d3e79d32d233140b7e30880739a42c4,C:\Users\09688\thoracic-cxr-project\data\raw\dicom_files\7d3e79d32d233140b7e30880739a42c4.dicom,C:\Users\09688\thoracic-cxr-project-3\data\raw\images\7d3e79d32d233140b7e30880739a42c4.png,.dicom,2460,2330,formal_subset_promoted,",False
C:\Users\09688\thoracic-cxr-project-3\data\metadata\image_manifest.csv,336,C:[\\/]Users[\\/]09688[\\/]thoracic-cxr-project(?!-3)(?:[\\/]|\b),"7d610aae49bf4f979e16c2d8859f5f87,C:\Users\09688\thoracic-cxr-project\data\raw\dicom_files\7d610aae49bf4f979e16c2d8859f5f87.dicom,C:\Users\09688\thoracic-cxr-project-3\data\raw\images\7d610aae49bf4f979e16c2d8859f5f87.png,.dicom,2304,2880,formal_subset_promoted,",False
C:\Users\09688\thoracic-cxr-project-3\data\metadata\image_manifest.csv,337,C:[\\/]Users[\\/]09688[\\/]thoracic-cxr-project(?!-3)(?:[\\/]|\b),"7e86aee54688699519f47582c4d44bf3,C:\Users\09688\thoracic-cxr-project\data\raw\dicom_files\7e86aee54688699519f47582c4d44bf3.dicom,C:\Users\09688\thoracic-cxr-project-3\data\raw\images\7e86aee54688699519f47582c4d44bf3.png,.dicom,2593,3018,formal_subset_promoted,",False
C:\Users\09688\thoracic-cxr-project-3\data\metadata\image_manifest.csv,338,C:[\\/]Users[\\/]09688[\\/]thoracic-cxr-project(?!-3)(?:[\\/]|\b),"7e9efb8ee0bae7af280f5ea091f8d245,C:\Users\09688\thoracic-cxr-project\data\raw\dicom_files\7e9efb8ee0bae7af280f5ea091f8d245.dicom,C:\Users\09688\thoracic-cxr-project-3\data\raw\images\7e9efb8ee0bae7af280f5ea091f8d245.png,.dicom,3072,3072,formal_subset_promoted,",False
C:\Users\09688\thoracic-cxr-project-3\data\metadata\image_manifest.csv,339,C:[\\/]Users[\\/]09688[\\/]thoracic-cxr-project(?!-3)(?:[\\/]|\b),"7eda1e28e4cee7d8016276c87b76259f,C:\Users\09688\thoracic-cxr-project\data\raw\dicom_files\7eda1e28e4cee7d8016276c87b76259f.dicom,C:\Users\09688\thoracic-cxr-project-3\data\raw\images\7eda1e28e4cee7d8016276c87b76259f.png,.dicom,1912,2256,formal_subset_promoted,",False
C:\Users\09688\thoracic-cxr-project-3\data\metadata\image_manifest.csv,340,C:[\\/]Users[\\/]09688[\\/]thoracic-cxr-project(?!-3)(?:[\\/]|\b),"7f5eab5de5307d4ae8e2a0fa99c0b41a,C:\Users\09688\thoracic-cxr-project\data\raw\dicom_files\7f5eab5de5307d4ae8e2a0fa99c0b41a.dicom,C:\Users\09688\thoracic-cxr-project-3\data\raw\images\7f5eab5de5307d4ae8e2a0fa99c0b41a.png,.dicom,2211,2882,formal_subset_promoted,",False
C:\Users\09688\thoracic-cxr-project-3\data\metadata\image_manifest.csv,341,C:[\\/]Users[\\/]09688[\\/]thoracic-cxr-project(?!-3)(?:[\\/]|\b),"8004676ecf95af8cee446cbcd139a938,C:\Users\09688\thoracic-cxr-project\data\raw\dicom_files\8004676ecf95af8cee446cbcd139a938.dicom,C:\Users\09688\thoracic-cxr-project-3\data\raw\images\8004676ecf95af8cee446cbcd139a938.png,.dicom,2304,2880,formal_subset_promoted,",False
C:\Users\09688\thoracic-cxr-project-3\data\metadata\image_manifest.csv,342,C:[\\/]Users[\\/]09688[\\/]thoracic-cxr-project(?!-3)(?:[\\/]|\b),"8036ddc6d564439af50497faef05eec3,C:\Users\09688\thoracic-cxr-project\data\raw\dicom_files\8036ddc6d564439af50497faef05eec3.dicom,C:\Users\09688\thoracic-cxr-project-3\data\raw\images\8036ddc6d564439af50497faef05eec3.png,.dicom,2558,3026,formal_subset_promoted,",False
C:\Users\09688\thoracic-cxr-project-3\data\metadata\image_manifest.csv,343,C:[\\/]Users[\\/]09688[\\/]thoracic-cxr-project(?!-3)(?:[\\/]|\b),"80566fdc49f6da7e1a3e5f69bda6d299,C:\Users\09688\thoracic-cxr-project\data\raw\dicom_files\80566fdc49f6da7e1a3e5f69bda6d299.dicom,C:\Users\09688\thoracic-cxr-project-3\data\raw\images\80566fdc49f6da7e1a3e5f69bda6d299.png,.dicom,3292,3332,formal_subset_promoted,",False
C:\Users\09688\thoracic-cxr-project-3\data\metadata\image_manifest.csv,344,C:[\\/]Users[\\/]09688[\\/]thoracic-cxr-project(?!-3)(?:[\\/]|\b),"80caa435b6ab5edaff4a0a758ffaec6e,C:\Users\09688\thoracic-cxr-project\data\raw\dicom_files\80caa435b6ab5edaff4a0a758ffaec6e.dicom,C:\Users\09688\thoracic-cxr-project-3\data\raw\images\80caa435b6ab5edaff4a0a758ffaec6e.png,.dicom,3001,3107,formal_subset_promoted,",False
C:\Users\09688\thoracic-cxr-project-3\data\metadata\image_manifest.csv,345,C:[\\/]Users[\\/]09688[\\/]thoracic-cxr-project(?!-3)(?:[\\/]|\b),"80f2bd216bbb01b56cf50c9a85f79233,C:\Users\09688\thoracic-cxr-project\data\raw\dicom_files\80f2bd216bbb01b56cf50c9a85f79233.dicom,C:\Users\09688\thoracic-cxr-project-3\data\raw\images\80f2bd216bbb01b56cf50c9a85f79233.png,.dicom,3241,3132,formal_subset_promoted,",False
C:\Users\09688\thoracic-cxr-project-3\data\metadata\image_manifest.csv,346,C:[\\/]Users[\\/]09688[\\/]thoracic-cxr-project(?!-3)(?:[\\/]|\b),"810491951571933b11959743e41a704b,C:\Users\09688\thoracic-cxr-project\data\raw\dicom_files\810491951571933b11959743e41a704b.dicom,C:\Users\09688\thoracic-cxr-project-3\data\raw\images\810491951571933b11959743e41a704b.png,.dicom,2686,2615,formal_subset_promoted,",False
C:\Users\09688\thoracic-cxr-project-3\data\metadata\image_manifest.csv,347,C:[\\/]Users[\\/]09688[\\/]thoracic-cxr-project(?!-3)(?:[\\/]|\b),"816008f1b6e1fd740b3b52bb9e258377,C:\Users\09688\thoracic-cxr-project\data\raw\dicom_files\816008f1b6e1fd740b3b52bb9e258377.dicom,C:\Users\09688\thoracic-cxr-project-3\data\raw\images\816008f1b6e1fd740b3b52bb9e258377.png,.dicom,2304,2880,formal_subset_promoted,",False
C:\Users\09688\thoracic-cxr-project-3\data\metadata\image_manifest.csv,348,C:[\\/]Users[\\/]09688[\\/]thoracic-cxr-project(?!-3)(?:[\\/]|\b),"828c239be4afbb409fc1c190360a73c9,C:\Users\09688\thoracic-cxr-project\data\raw\dicom_files\828c239be4afbb409fc1c190360a73c9.dicom,C:\Users\09688\thoracic-cxr-project-3\data\raw\images\828c239be4afbb409fc1c190360a73c9.png,.dicom,2016,2264,formal_subset_promoted,",False
C:\Users\09688\thoracic-cxr-project-3\data\metadata\image_manifest.csv,349,C:[\\/]Users[\\/]09688[\\/]thoracic-cxr-project(?!-3)(?:[\\/]|\b),"82d5f09eac7d3abea784450255fddc78,C:\Users\09688\thoracic-cxr-project\data\raw\dicom_files\82d5f09eac7d3abea784450255fddc78.dicom,C:\Users\09688\thoracic-cxr-project-3\data\raw\images\82d5f09eac7d3abea784450255fddc78.png,.dicom,2048,2500,formal_subset_promoted,",False
C:\Users\09688\thoracic-cxr-project-3\data\metadata\image_manifest.csv,350,C:[\\/]Users[\\/]09688[\\/]thoracic-cxr-project(?!-3)(?:[\\/]|\b),"82f62718d5385a45eb2b328b3a90fbdd,C:\Users\09688\thoracic-cxr-project\data\raw\dicom_files\82f62718d5385a45eb2b328b3a90fbdd.dicom,C:\Users\09688\thoracic-cxr-project-3\data\raw\images\82f62718d5385a45eb2b328b3a90fbdd.png,.dicom,2632,3383,formal_subset_promoted,",False
C:\Users\09688\thoracic-cxr-project-3\data\metadata\image_manifest.csv,351,C:[\\/]Users[\\/]09688[\\/]thoracic-cxr-project(?!-3)(?:[\\/]|\b),"83e7cd905776606181931c7b695db12f,C:\Users\09688\thoracic-cxr-project\data\raw\dicom_files\83e7cd905776606181931c7b695db12f.dicom,C:\Users\09688\thoracic-cxr-project-3\data\raw\images\83e7cd905776606181931c7b695db12f.png,.dicom,3268,3268,formal_subset_promoted,",False
C:\Users\09688\thoracic-cxr-project-3\data\metadata\image_manifest.csv,352,C:[\\/]Users[\\/]09688[\\/]thoracic-cxr-project(?!-3)(?:[\\/]|\b),"84a27b87601b81cd39889ced2d489f70,C:\Users\09688\thoracic-cxr-project\data\raw\dicom_files\84a27b87601b81cd39889ced2d489f70.dicom,C:\Users\09688\thoracic-cxr-project-3\data\raw\images\84a27b87601b81cd39889ced2d489f70.png,.dicom,2842,2602,formal_subset_promoted,",False
C:\Users\09688\thoracic-cxr-project-3\data\metadata\image_manifest.csv,353,C:[\\/]Users[\\/]09688[\\/]thoracic-cxr-project(?!-3)(?:[\\/]|\b),"84c87b7beb63b5b3ac76ed9da17c7033,C:\Users\09688\thoracic-cxr-project\data\raw\dicom_files\84c87b7beb63b5b3ac76ed9da17c7033.dicom,C:\Users\09688\thoracic-cxr-project-3\data\raw\images\84c87b7beb63b5b3ac76ed9da17c7033.png,.dicom,2337,2615,formal_subset_promoted,",False
C:\Users\09688\thoracic-cxr-project-3\data\metadata\image_manifest.csv,354,C:[\\/]Users[\\/]09688[\\/]thoracic-cxr-project(?!-3)(?:[\\/]|\b),"84c887e039ef9c6f05eac4a7920a3bab,C:\Users\09688\thoracic-cxr-project\data\raw\dicom_files\84c887e039ef9c6f05eac4a7920a3bab.dicom,C:\Users\09688\thoracic-cxr-project-3\data\raw\images\84c887e039ef9c6f05eac4a7920a3bab.png,.dicom,2373,3408,formal_subset_promoted,",False
C:\Users\09688\thoracic-cxr-project-3\data\metadata\image_manifest.csv,355,C:[\\/]Users[\\/]09688[\\/]thoracic-cxr-project(?!-3)(?:[\\/]|\b),"861788e0e73283c8872552da6e6a4b7f,C:\Users\09688\thoracic-cxr-project\data\raw\dicom_files\861788e0e73283c8872552da6e6a4b7f.dicom,C:\Users\09688\thoracic-cxr-project-3\data\raw\images\861788e0e73283c8872552da6e6a4b7f.png,.dicom,2626,3081,formal_subset_promoted,",False
C:\Users\09688\thoracic-cxr-project-3\data\metadata\image_manifest.csv,356,C:[\\/]Users[\\/]09688[\\/]thoracic-cxr-project(?!-3)(?:[\\/]|\b),"8649d84b0796e9deccdd4f6bd8d4e998,C:\Users\09688\thoracic-cxr-project\data\raw\dicom_files\8649d84b0796e9deccdd4f6bd8d4e998.dicom,C:\Users\09688\thoracic-cxr-project-3\data\raw\images\8649d84b0796e9deccdd4f6bd8d4e998.png,.dicom,2304,2880,formal_subset_promoted,",False
C:\Users\09688\thoracic-cxr-project-3\data\metadata\image_manifest.csv,357,C:[\\/]Users[\\/]09688[\\/]thoracic-cxr-project(?!-3)(?:[\\/]|\b),"865a0a1a1781b55fa40887566aa9cd67,C:\Users\09688\thoracic-cxr-project\data\raw\dicom_files\865a0a1a1781b55fa40887566aa9cd67.dicom,C:\Users\09688\thoracic-cxr-project-3\data\raw\images\865a0a1a1781b55fa40887566aa9cd67.png,.dicom,2661,2882,formal_subset_promoted,",False
C:\Users\09688\thoracic-cxr-project-3\data\metadata\image_manifest.csv,358,C:[\\/]Users[\\/]09688[\\/]thoracic-cxr-project(?!-3)(?:[\\/]|\b),"86ea362edec93fb69697ad8e6920d0d7,C:\Users\09688\thoracic-cxr-project\data\raw\dicom_files\86ea362edec93fb69697ad8e6920d0d7.dicom,C:\Users\09688\thoracic-cxr-project-3\data\raw\images\86ea362edec93fb69697ad8e6920d0d7.png,.dicom,1880,2088,formal_subset_promoted,",False
C:\Users\09688\thoracic-cxr-project-3\data\metadata\image_manifest.csv,359,C:[\\/]Users[\\/]09688[\\/]thoracic-cxr-project(?!-3)(?:[\\/]|\b),"8708b2d996ae54a106918d7b115ecfea,C:\Users\09688\thoracic-cxr-project\data\raw\dicom_files\8708b2d996ae54a106918d7b115ecfea.dicom,C:\Users\09688\thoracic-cxr-project-3\data\raw\images\8708b2d996ae54a106918d7b115ecfea.png,.dicom,2906,2780,formal_subset_promoted,",False
C:\Users\09688\thoracic-cxr-project-3\data\metadata\image_manifest.csv,360,C:[\\/]Users[\\/]09688[\\/]thoracic-cxr-project(?!-3)(?:[\\/]|\b),"87a516c6446958f3f56cf3e4ab8a0c5f,C:\Users\09688\thoracic-cxr-project\data\raw\dicom_files\87a516c6446958f3f56cf3e4ab8a0c5f.dicom,C:\Users\09688\thoracic-cxr-project-3\data\raw\images\87a516c6446958f3f56cf3e4ab8a0c5f.png,.dicom,3003,3379,formal_subset_promoted,",False
C:\Users\09688\thoracic-cxr-project-3\data\metadata\image_manifest.csv,361,C:[\\/]Users[\\/]09688[\\/]thoracic-cxr-project(?!-3)(?:[\\/]|\b),"87a8df2f22475c7200ebe891d0f25b88,C:\Users\09688\thoracic-cxr-project\data\raw\dicom_files\87a8df2f22475c7200ebe891d0f25b88.dicom,C:\Users\09688\thoracic-cxr-project-3\data\raw\images\87a8df2f22475c7200ebe891d0f25b88.png,.dicom,2407,2865,formal_subset_promoted,",False
C:\Users\09688\thoracic-cxr-project-3\data\metadata\image_manifest.csv,362,C:[\\/]Users[\\/]09688[\\/]thoracic-cxr-project(?!-3)(?:[\\/]|\b),"886159a41e7589ba0d0713980591e27d,C:\Users\09688\thoracic-cxr-project\data\raw\dicom_files\886159a41e7589ba0d0713980591e27d.dicom,C:\Users\09688\thoracic-cxr-project-3\data\raw\images\886159a41e7589ba0d0713980591e27d.png,.dicom,2504,2372,formal_subset_promoted,",False
C:\Users\09688\thoracic-cxr-project-3\data\metadata\image_manifest.csv,363,C:[\\/]Users[\\/]09688[\\/]thoracic-cxr-project(?!-3)(?:[\\/]|\b),"8900e436ef9c73811c793b32127de1b8,C:\Users\09688\thoracic-cxr-project\data\raw\dicom_files\8900e436ef9c73811c793b32127de1b8.dicom,C:\Users\09688\thoracic-cxr-project-3\data\raw\images\8900e436ef9c73811c793b32127de1b8.png,.dicom,2472,2980,formal_subset_promoted,",False
